id,Target,Tweet,Stance,Location
1325665252437004288,Vaccination,This is fantastic.   Not to mention:  -summer is coming up for them -maybe a vaccine starting to roll out in the next few months -better treatments -better testing -better mitigation measures -things are getting back to normal (plus strong borders) https://t.co/4oyqHEtFAr,FAVOR,CO
1325665545572790274,Vaccination,"@funder Too late for that for sure, meaning the campfire thing.  Lets see how that’s handled now with coronavirus. Hope Biden does not try to take credit for a vaccine already in the works.",NONE,TN
1325666178698600448,Vaccination,"@yesnicksearcy Biden will ""secure funds for ramping up coronavirus testing, acquiring additional protective equipment such as masks &amp; gowns, &amp; investing $25 billion in vaccine manufacturing &amp; distribution."" You know-things that are already being done by Trump. https://t.co/FJqm9fyS5l",NONE,CA
1325666707587919872,Vaccination,Allina Health seeks volunteers for COVID-19 vaccine trial https://t.co/tzjISOcl84 via @KARE11,NONE,MN
1325667050057052160,Vaccination,"@benspolitics @Abe95319941 @Arr_Me_Matey @HitsuiBunny @JessicaHuseman Asthma is not preventable at all, first of all, and some people are genetically predisposition-ed to diabetes and other issues, and the flu has vaccines to prevent catching and medicines to take if you get it. Coronavirus does not have those.",NONE,LA
1325668179591323648,Vaccination,"This is why I have no faith that in Covid vaccines - Covid only harms those with compromised immune response, the very same people for whom vaccines don't seem to work (because their immune system isn't working properly). https://t.co/3d8GZX3WUP",AGAINST,WA
1325669725179842562,Vaccination,1/3 Basic things to know about the COVID-19 vaccine development... 1/ CDC still claims it will be ready in 2020 https://t.co/p2tn0IKKY8,NONE,CA
1325671963537285120,Vaccination,"The latest edition of the weekly newsletter with my initial thoughts on the elections, the effectiveness of the first COVID-19 vaccines, the story about 17 million minks being gassed in Denmark, and more.  https://t.co/5Sz7q5ZfHX. Sign up if you'd like.",NONE,VA
1325672694151569408,Vaccination,"?@millerbioethics? ?@jsross119? ?@MichelleM_Mello?, “Transparency is needed for #Covid19 vaccine trials” STAT  https://t.co/CHYuYmiegK",AGAINST,NY
1325672733603098624,Vaccination,This is very good news. #California #COVID19 #vaccine #coronavirus  https://t.co/0rC4KO5K4p,FAVOR,CA
1325673015833735170,Vaccination,#NU researcher developing 'needle-free' COVID-19 vaccine - Nov 9 @ 12:32 AM ET https://t.co/PLEeKJYBEF,NONE,USA
1325673192200019969,Vaccination,"The delay has already gummed up discussions on critical issues, including plans to distribute a possible coronavirus vaccine. Speaks for itself. https://t.co/TxSoKlLXFc",NONE,WA
1325675432881102849,Vaccination,I can already hear y’all complaining about this vaccine ?? https://t.co/qXdSv1b6eN,FAVOR,TX
1325678445628710913,Vaccination,The latest Disruptanomics: #Economics in the Global #Economy! https://t.co/TbVN1sBinS #covid19 #vaccine,NONE,NY
1325681507936165888,Vaccination,"Btw, it's Nov 9th and coronavirus is worse than ever and there's still no vaccine. It's not a hoax.",FAVOR,TX
1325685309984534528,Vaccination,"We need this so much right now. Hopefully with the election behind us, we can all focus on working together to stop the virus.  - Inside the Operation Warp Speed effort to get Americans a COVID-19 vaccine https://t.co/C5r2s47Yv4",FAVOR,CA
